MUNICIPIOS,VIGENCIA,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES POSTURA TOTAL Aves Año,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES POSTURA TOTAL  HUEVOS AÑO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL AVES AÑO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE AVES POR CICLO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE CICLOS Año,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL AVES PRODUCIDOS*,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL  CARNE (Kgs),O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Número O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE de Colmenas,O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Producción O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE Miel Kgs,O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Precio al  Productor $/Kl,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CABALLAR,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES ASNAL,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES MULAR,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES BUFALINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CUNICOLA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CUYICOLA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES OVINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CAPRINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES OTROS
Villavieja,2014,1.000,290.000,10.000,2.500,"4,00",9.000,14.850,0,,,1.125,475,115,130,0,0,3.950,4.280,
Yaguará,2014,9.000,2.610.000,18.000,4.500,"4,00",16.200,26.730,0,,,480,30,65,14,0,0,105,32,
La Plata,2014,33.000,9.570.000,480.000,80.000,"6,00",432.000,712.800,150,4.500,15.000,1.500,150,160,0,500,400,100,50,
La Argentina,2014,10.000,2.900.000,36.000,9.000,"4,00",32.400,53.460,204,6.120,12.000,480,17,45,0,190,3300,70,48,
Nátaga,2014,1.000,290.000,14.000,3.500,"4,00",12.600,20.790,15,175,15.000,280,25,50,5,50,70,50,20,
Paicol,2014,23.000,6.670.000,45.000,11.250,"4,00",40.500,66.825,65,1.950,10.000,218,31,40,0,0,0,0,47,
Tesalia,2014,5.000,1.450.000,40.000,8.000,"5,00",36.000,59.400,54,810,15.000,480,60,80,8,50,30,120,90,
Garzón,2014,45.000,13.050.000,385.000,77.000,"5,00",346.500,571.725,480,28.800,18.000,4.300,500,1.750,20,200,10,390,310,
Agrado,2014,5.000,1.450.000,56.000,14.000,"4,00",50.400,83.160,169,2.704,18.000,368,279,100,46,20,0,30,30,
Altamira,2014,1.000,290.000,9.000,1.800,"5,00",8.100,13.365,0,0,,750,130,75,30,80,78,450,110,
Gigante,2014,7.000,2.030.000,62.000,15.500,"4,00",55.800,92.070,300,16.500,14.000,800,500,100,50,150,0,100,35,
Guadalupe,2014,4.200,1.218.000,35.000,8.750,"4,00",31.500,51.975,75,1.250,12.000,140,12,15,30,100,200,40,0,
Pital,2014,3.000,870.000,32.000,8.000,"4,00",28.800,47.520,164,6.900,12.000,600,350,120,38,25,35,30,10,
Suaza,2014,3.500,1.015.000,25.000,8.333,"3,00",22.500,37.125,35,1.050,12.000,2.000,25,420,2,30,50,50,135,
