VIGENCIA,CODIGO DANE,MUNICIPIOS,Sectores,Valor
2018,41001,Neiva,Zona Residencial Urbano,116048
2018,41001,Neiva,Zona Residencial Rural,7294
2018,41001,Neiva,Zona Comercial Urbano,10650
2018,41001,Neiva,Zona Comercial Rural,153
2018,41001,Neiva,Zona Oficial Urbano,320
2018,41001,Neiva,Zona Oficial Rural,136
2018,41006,Acevedo,Zona Residencial Urbano,1564
2018,41006,Acevedo,Zona Residencial Rural,6300
2018,41006,Acevedo,Zona Comercial Urbano,237
2018,41006,Acevedo,Zona Comercial Rural,66
2018,41006,Acevedo,Zona Oficial Urbano,13
2018,41006,Acevedo,Zona Oficial Rural,102
2018,41013,Agrado,Zona Residencial Urbano,2047
2018,41013,Agrado,Zona Residencial Rural,1045
2018,41013,Agrado,Zona Comercial Urbano,92
2018,41013,Agrado,Zona Comercial Rural,17
2018,41013,Agrado,Zona Oficial Urbano,50
2018,41013,Agrado,Zona Oficial Rural,24
2018,41016,Aipe,Zona Residencial Urbano,3350
2018,41016,Aipe,Zona Residencial Rural,2384
2018,41016,Aipe,Zona Comercial Urbano,179
2018,41016,Aipe,Zona Comercial Rural,30
2018,41016,Aipe,Zona Oficial Urbano,33
2018,41016,Aipe,Zona Oficial Rural,54
2018,41020,Algeciras,Zona Residencial Urbano,3339
2018,41020,Algeciras,Zona Residencial Rural,3216
2018,41020,Algeciras,Zona Comercial Urbano,269
2018,41020,Algeciras,Zona Comercial Rural,15
2018,41020,Algeciras,Zona Oficial Urbano,29
2018,41020,Algeciras,Zona Oficial Rural,71
2018,41026,Altamira,Zona Residencial Urbano,1028
2018,41026,Altamira,Zona Residencial Rural,474
2018,41026,Altamira,Zona Comercial Urbano,81
2018,41026,Altamira,Zona Comercial Rural,16
2018,41026,Altamira,Zona Oficial Urbano,22
2018,41026,Altamira,Zona Oficial Rural,6
2018,41078,Baraya,Zona Residencial Urbano,1143
2018,41078,Baraya,Zona Residencial Rural,1096
2018,41078,Baraya,Zona Comercial Urbano,71
2018,41078,Baraya,Zona Comercial Rural,5
2018,41078,Baraya,Zona Oficial Urbano,18
2018,41078,Baraya,Zona Oficial Rural,46
2018,41132,Campoalegre,Zona Residencial Urbano,7559
2018,41132,Campoalegre,Zona Residencial Rural,2398
2018,41132,Campoalegre,Zona Comercial Urbano,487
2018,41132,Campoalegre,Zona Comercial Rural,47
2018,41132,Campoalegre,Zona Oficial Urbano,47
2018,41132,Campoalegre,Zona Oficial Rural,38
2018,41206,Colombia,Zona Residencial Urbano,817
2018,41206,Colombia,Zona Residencial Rural,1992
2018,41206,Colombia,Zona Comercial Urbano,35
2018,41206,Colombia,Zona Comercial Rural,9
2018,41206,Colombia,Zona Oficial Urbano,17
2018,41206,Colombia,Zona Oficial Rural,63
2018,41244,Elias,Zona Residencial Urbano,486
2018,41244,Elias,Zona Residencial Rural,890
