VIGENCIA,CODIGO DANE,MUNICIPIOS,SECTORES,Valor
2018,41001,Neiva,Alumbrado Publico,1
2018,41006,Acevedo,Alumbrado Publico,1
2018,41013,Agrado,Alumbrado Publico,1
2018,41016,Aipe,Alumbrado Publico,1
2018,41020,Algeciras,Alumbrado Publico,1
2018,41026,Altamira,Alumbrado Publico,1
2018,41078,Baraya,Alumbrado Publico,1
2018,41132,Campoalegre,Alumbrado Publico,1
2018,41206,Colombia,Alumbrado Publico,1
2018,41244,Elias,Alumbrado Publico,1
2018,41298,Garzon,Alumbrado Publico,1
2018,41306,Gigante,Alumbrado Publico,1
2018,41319,Guadalupe,Alumbrado Publico,1
2018,41349,Hobo,Alumbrado Publico,1
2018,41357,Iquira,Alumbrado Publico,1
2018,41359,Isnos,Alumbrado Publico,1
2018,41378,La Argentina,Alumbrado Publico,1
2018,41396,La Plata,Alumbrado Publico,1
2018,41483,Nataga,Alumbrado Publico,1
2018,41503,Oporapa,Alumbrado Publico,1
2018,41518,Paicol,Alumbrado Publico,1
2018,41524,Palermo,Alumbrado Publico,1
2018,41530,Palestina,Alumbrado Publico,1
2018,41548,Pital,Alumbrado Publico,1
2018,41551,Pitalito,Alumbrado Publico,1
2018,41615,Rivera,Alumbrado Publico,1
2018,41660,Saladoblanco,Alumbrado Publico,1
2018,41668,San Agustin,Alumbrado Publico,1
2018,41676,Santa Maria,Alumbrado Publico,1
2018,41770,Suaza,Alumbrado Publico,1
2018,41791,Tarqui,Alumbrado Publico,1
2018,41799,Tello,Alumbrado Publico,1
2018,41801,Teruel,Alumbrado Publico,1
2018,41797,Tesalia,Alumbrado Publico,1
2018,41807,Timana,Alumbrado Publico,1
2018,41872,Villavieja,Alumbrado Publico,1
2018,41885,yaguara,Alumbrado Publico,1
2017,41001,Neiva,Alumbrado Publico,1
2017,41006,Acevedo,Alumbrado Publico,1
2017,41013,Agrado,Alumbrado Publico,1
2017,41016,Aipe,Alumbrado Publico,1
2017,41020,Algeciras,Alumbrado Publico,1
2017,41026,Altamira,Alumbrado Publico,1
2017,41078,Baraya,Alumbrado Publico,1
