VIGENCIA,CODIGO DANE,MUNICIPIOS,Sectores,CONSUMO DE ENERGIA Kwh
2013,41001, NEIVA,Zonas Residencial Urbano,181303947
2013,41001, NEIVA,Zonas Residencial Rural,5922760
2013,41001, NEIVA,Zonas Comercial Urbano,83361943
2013,41001, NEIVA,Zonas Comercial Rural,1455595
2013,41001, NEIVA,Zonas Oficial Urbano,33012460
2013,41001, NEIVA,Zonas Oficial Rural,625346
2013,41006, ACEVEDO,Zonas Residencial Urbano,1443292
2013,41006, ACEVEDO,Zonas Residencial Rural,3629440
2013,41006, ACEVEDO,Zonas Comercial Urbano,745838
2013,41006, ACEVEDO,Zonas Comercial Rural,206274
2013,41006, ACEVEDO,Zonas Oficial Urbano,112323
2013,41006, ACEVEDO,Zonas Oficial Rural,111074
2013,41013, AGRADO,Zonas Residencial Urbano,1394853
2013,41013, AGRADO,Zonas Residencial Rural,658148
2013,41013, AGRADO,Zonas Comercial Urbano,141841
2013,41013, AGRADO,Zonas Comercial Rural,176462
2013,41013, AGRADO,Zonas Oficial Urbano,82270
2013,41013, AGRADO,Zonas Oficial Rural,49427
2013,41016, AIPE,Zonas Residencial Urbano,3748856
2013,41016, AIPE,Zonas Residencial Rural,1397709
2013,41016, AIPE,Zonas Comercial Urbano,777854
2013,41016, AIPE,Zonas Comercial Rural,271004
2013,41016, AIPE,Zonas Oficial Urbano,499047
2013,41016, AIPE,Zonas Oficial Rural,183877
2013,41020, ALGECIRAS,Zonas Residencial Urbano,2361770
2013,41020, ALGECIRAS,Zonas Residencial Rural,1511442
2013,41020, ALGECIRAS,Zonas Comercial Urbano,459103
2013,41020, ALGECIRAS,Zonas Comercial Rural,25957
2013,41020, ALGECIRAS,Zonas Oficial Urbano,236899
2013,41020, ALGECIRAS,Zonas Oficial Rural,73487
2013,41026, ALTAMIRA,Zonas Residencial Urbano,909740
2013,41026, ALTAMIRA,Zonas Residencial Rural,346108
2013,41026, ALTAMIRA,Zonas Comercial Urbano,131183
2013,41026, ALTAMIRA,Zonas Comercial Rural,23016
2013,41026, ALTAMIRA,Zonas Oficial Urbano,47736
2013,41026, ALTAMIRA,Zonas Oficial Rural,4063
2013,41078, BARAYA,Zonas Residencial Urbano,1214292
2013,41078, BARAYA,Zonas Residencial Rural,481726
2013,41078, BARAYA,Zonas Comercial Urbano,150617
2013,41078, BARAYA,Zonas Comercial Rural,35968
2013,41078, BARAYA,Zonas Oficial Urbano,135868
2013,41078, BARAYA,Zonas Oficial Rural,219512
2013,41132, CAMPOALEGRE,Zonas Residencial Urbano,8142407
2013,41132, CAMPOALEGRE,Zonas Residencial Rural,2137491
2013,41132, CAMPOALEGRE,Zonas Comercial Urbano,1757000
2013,41132, CAMPOALEGRE,Zonas Comercial Rural,237821
2013,41132, CAMPOALEGRE,Zonas Oficial Urbano,750677
2013,41132, CAMPOALEGRE,Zonas Oficial Rural,273076
2013,41206, COLOMBIA,Zonas Residencial Urbano,611090
2013,41206, COLOMBIA,Zonas Residencial Rural,564816
2013,41206, COLOMBIA,Zonas Comercial Urbano,91962
2013,41206, COLOMBIA,Zonas Comercial Rural,31935
2013,41206, COLOMBIA,Zonas Oficial Urbano,106450
2013,41206, COLOMBIA,Zonas Oficial Rural,23874
2013,41244, ELIAS,Zonas Residencial Urbano,340356
2013,41244, ELIAS,Zonas Residencial Rural,398298
2013,41244, ELIAS,Zonas Comercial Urbano,15236
2013,41244, ELIAS,Zonas Comercial Rural,102260
2013,41244, ELIAS,Zonas Oficial Urbano,49511
2013,41244, ELIAS,Zonas Oficial Rural,14520
2013,41298,GARZON,Zonas Residencial Urbano,13706231
2013,41298,GARZON,Zonas Residencial Rural,4927070
2013,41298,GARZON,Zonas Comercial Urbano,3740552
2013,41298,GARZON,Zonas Comercial Rural,200698
2013,41298,GARZON,Zonas Oficial Urbano,2146003
2013,41298,GARZON,Zonas Oficial Rural,413863
2013,41306, GIGANTE,Zonas Residencial Urbano,4010226
2013,41306, GIGANTE,Zonas Residencial Rural,2903413
2013,41306, GIGANTE,Zonas Comercial Urbano,1207495
2013,41306, GIGANTE,Zonas Comercial Rural,87732
2013,41306, GIGANTE,Zonas Oficial Urbano,281514
2013,41306, GIGANTE,Zonas Oficial Rural,132850
2013,41319, GUADALUPE,Zonas Residencial Urbano,1719823
2013,41319, GUADALUPE,Zonas Residencial Rural,1780267
2013,41319, GUADALUPE,Zonas Comercial Urbano,317179
2013,41319, GUADALUPE,Zonas Comercial Rural,3702
2013,41319, GUADALUPE,Zonas Oficial Urbano,184355
2013,41319, GUADALUPE,Zonas Oficial Rural,154326
2013,41349, HOBO,Zonas Residencial Urbano,1750144
2013,41349, HOBO,Zonas Residencial Rural,413415
2013,41349, HOBO,Zonas Comercial Urbano,514495
2013,41349, HOBO,Zonas Comercial Rural,112098
2013,41349, HOBO,Zonas Oficial Urbano,141869
2013,41349, HOBO,Zonas Oficial Rural,14220
2013,41357, IQUIRA,Zonas Residencial Urbano,1058814
2013,41357, IQUIRA,Zonas Residencial Rural,789841
2013,41357, IQUIRA,Zonas Comercial Urbano,73053
2013,41357, IQUIRA,Zonas Comercial Rural,68396
2013,41357, IQUIRA,Zonas Oficial Urbano,89090
2013,41357, IQUIRA,Zonas Oficial Rural,41276
2013,41359, ISNOS,Zonas Residencial Urbano,1532016
2013,41359, ISNOS,Zonas Residencial Rural,2120389
2013,41359, ISNOS,Zonas Comercial Urbano,461966
2013,41359, ISNOS,Zonas Comercial Rural,53114
2013,41359, ISNOS,Zonas Oficial Urbano,124686
2013,41359, ISNOS,Zonas Oficial Rural,88669
2013,41378, LA ARGENTINA,Zonas Residencial Urbano,1183526
2013,41378, LA ARGENTINA,Zonas Residencial Rural,781619
2013,41378, LA ARGENTINA,Zonas Comercial Urbano,91839
2013,41378, LA ARGENTINA,Zonas Comercial Rural,17220
2013,41378, LA ARGENTINA,Zonas Oficial Urbano,90849
2013,41378, LA ARGENTINA,Zonas Oficial Rural,24810
2013,41396, LA PLATA,Zonas Residencial Urbano,8131360
2013,41396, LA PLATA,Zonas Residencial Rural,3346049
2013,41396, LA PLATA,Zonas Comercial Urbano,2505100
2013,41396, LA PLATA,Zonas Comercial Rural,11231
2013,41396, LA PLATA,Zonas Oficial Urbano,1233761
2013,41396, LA PLATA,Zonas Oficial Rural,118678
2013,41483,NATAGA,Zonas Residencial Urbano,467686
2013,41483,NATAGA,Zonas Residencial Rural,390377
2013,41483,NATAGA,Zonas Comercial Urbano,90928
2013,41483,NATAGA,Zonas Comercial Rural,1334
2013,41483,NATAGA,Zonas Oficial Urbano,53540
2013,41483,NATAGA,Zonas Oficial Rural,14584
2013,41503, OPORAPA,Zonas Residencial Urbano,564427
2013,41503, OPORAPA,Zonas Residencial Rural,1297854
2013,41503, OPORAPA,Zonas Comercial Urbano,110197
2013,41503, OPORAPA,Zonas Comercial Rural,38574
2013,41503, OPORAPA,Zonas Oficial Urbano,54443
2013,41503, OPORAPA,Zonas Oficial Rural,44501
2013,41518, PAICOL,Zonas Residencial Urbano,832188
2013,41518, PAICOL,Zonas Residencial Rural,611710
2013,41518, PAICOL,Zonas Comercial Urbano,102957
2013,41518, PAICOL,Zonas Comercial Rural,477
